id,desc,get_id,group,icon,name,order,recommend,reward,type
78,most_popular_360,704,16,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506035001,2
79,most_popular_360,1311,16,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506035001,3
80,most_popular_360,-1,16,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506035001,6
81,most_popular_360,1116,16,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506035001,1
83,activity_drop_jump_902,704,17,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
84,activity_drop_jump_902,1311,17,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
85,activity_drop_jump_902,-1,17,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
86,activity_drop_jump_902,1116,17,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
87,season_celebration_10337,1000169,17,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
88,activity_drop_jump_1102,704,18,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506180301,2
89,activity_drop_jump_1102,1311,18,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506180301,3
90,activity_drop_jump_1102,-1,18,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506180301,6
91,activity_drop_jump_1102,1116,18,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506180301,1
92,activity_drop_jump_1103,1000171,18,remote:Icon_Function/Activity_612.png,activity_name_2956,2,1,-1,-1
93,activity_drop_jump_1101,1000170,18,remote:Icon_Function/Activity_610.png,activity_name_2955,1,1,-1,-1
94,activity_drop_jump_1102,704,19,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506180301,2
95,activity_drop_jump_1102,1311,19,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506180301,3
96,activity_drop_jump_1102,-1,19,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506180301,6
97,activity_drop_jump_1102,1116,19,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506180301,1
98,activity_drop_jump_1103,1000173,19,remote:Icon_Function/Activity_612.png,activity_name_2956,2,1,-1,-1
99,activity_drop_jump_1101,1000172,19,remote:Icon_Function/Activity_610.png,activity_name_2955,1,1,-1,-1
100,activity_drop_jump_902,704,20,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
101,activity_drop_jump_902,1311,20,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
102,activity_drop_jump_902,-1,20,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
103,activity_drop_jump_902,1116,20,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
104,season_celebration_10337,1000169,20,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
105,activity_drop_jump_902,704,21,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
106,activity_drop_jump_902,1311,21,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
107,activity_drop_jump_902,-1,21,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
108,activity_drop_jump_902,1116,21,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
109,season_celebration_10337,1000169,21,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
110,activity_drop_jump_1102,704,22,remote:Icon_Function/Activity_160.png,jump_name_701,1,-1,507106301,2
111,activity_drop_jump_1102,1311,22,remote:Icon_Function/Activity_156.png,jump_name_1311,2,-1,507106301,3
112,activity_drop_jump_1102,-1,22,remote:Icon_Function/func_43.png,UI_carriage_01,3,-1,507106301,6
113,activity_drop_jump_1102,1116,22,remote:Icon_Function/Activity_186.png,function_name_116,4,-1,507106301,1
114,activity_drop_jump_1202,704,23,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,507220601,2
115,activity_drop_jump_1202,1311,23,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,507220601,3
116,activity_drop_jump_1202,-1,23,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,507220601,6
117,activity_drop_jump_1202,1116,23,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,507220601,1
118,activity_drop_jump_1203,1000205,23,remote:Icon_Function/Activity_636.png,activity_name_1437,2,1,-1,-1
119,activity_drop_jump_1201,1000204,23,remote:Icon_Function/Activity_640.png,activity_name_3447,1,1,-1,-1
120,activity_drop_jump_1202,704,24,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,507220601,2
121,activity_drop_jump_1202,1311,24,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,507220601,3
122,activity_drop_jump_1202,-1,24,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,507220601,6
123,activity_drop_jump_1202,1116,24,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,507220601,1
124,activity_drop_jump_1203,1000205,24,remote:Icon_Function/Activity_636.png,activity_name_1437,2,1,-1,-1
125,activity_drop_jump_1201,1000204,24,remote:Icon_Function/Activity_640.png,activity_name_3447,1,1,-1,-1
126,gem_collection_306,704,25,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506038001,2
127,gem_collection_306,1311,25,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506038001,3
128,gem_collection_306,-1,25,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506038001,6
129,gem_collection_306,1116,25,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506038001,1
130,most_popular_360,704,26,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506035010,2
131,most_popular_360,1311,26,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506035010,3
132,most_popular_360,-1,26,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506035010,6
133,most_popular_360,1116,26,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506035010,1
134,activity_drop_jump_402,704,27,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,412066301,2
135,activity_drop_jump_402,1311,27,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,412066301,3
136,activity_drop_jump_402,-1,27,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,412066301,6
137,activity_drop_jump_402,1116,27,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,412066301,1
138,activity_drop_jump4,1000208,27,remote:Icon_Function/Activity_285.png,activity_name_1288,1,1,-1,-1
139,activity_drop_jump_902,704,28,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
140,activity_drop_jump_902,1311,28,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
141,activity_drop_jump_902,-1,28,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
142,activity_drop_jump_902,1116,28,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
143,season_celebration_10337,1000169,28,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
144,activity_drop_jump_1302,704,29,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,508195002,2
145,activity_drop_jump_1302,1311,29,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,508195002,3
146,activity_drop_jump_1302,-1,29,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,508195002,6
147,activity_drop_jump_1302,1116,29,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,508195002,1
148,activity_drop_jump_1303,1000213,29,remote:Icon_Function/Activity_657.png,activity_name_3625,2,1,-1,-1
149,activity_drop_jump_1301,1000212,29,remote:Icon_Function/Activity_648.png,activity_name_3620,1,1,-1,-1
150,activity_drop_jump_1302,704,30,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,508195002,2
151,activity_drop_jump_1302,1311,30,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,508195002,3
152,activity_drop_jump_1302,-1,30,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,508195002,6
153,activity_drop_jump_1302,1116,30,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,508195002,1
154,activity_drop_jump_1303,1000217,30,remote:Icon_Function/Activity_657.png,activity_name_3625,2,1,-1,-1
155,activity_drop_jump_1301,1000216,30,remote:Icon_Function/Activity_648.png,activity_name_3620,1,1,-1,-1
156,activity_drop_jump_37582,704,31,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,509095001,2
157,activity_drop_jump_37582,1311,31,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,509095001,3
158,activity_drop_jump_37582,-1,31,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,509095001,6
159,activity_drop_jump_37582,1116,31,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,509095001,1
160,activity_drop_jump_37583,1000221,31,remote:Icon_Function/Activity_575.png,activity_name_2832,2,1,-1,-1
161,activity_drop_jump_37581,1000220,31,remote:Icon_Function/Activity_588.png,activity_name_2833,1,1,-1,-1
162,activity_drop_jump_802,704,32,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,509170601,2
163,activity_drop_jump_802,1311,32,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,509170601,3
164,activity_drop_jump_802,-1,32,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,509170601,6
165,activity_drop_jump_802,1116,32,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,509170601,1
166,activity_drop_jump_803,1000223,32,remote:Icon_Function/Activity_687.png,activity_name_3793,2,1,-1,-1
167,activity_drop_jump_8011,1000222,32,remote:Icon_Function/Activity_686.png,activity_name_3792,1,1,-1,-1
168,activity_drop_jump_802,704,33,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,509170601,2
169,activity_drop_jump_802,1311,33,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,509170601,3
170,activity_drop_jump_802,-1,33,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,509170601,6
171,activity_drop_jump_802,1116,33,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,509170601,1
172,activity_drop_jump_803,1000226,33,remote:Icon_Function/Activity_687.png,activity_name_3793,2,1,-1,-1
173,activity_drop_jump_8011,1000225,33,remote:Icon_Function/Activity_686.png,activity_name_3792,1,1,-1,-1
174,gem_collection_306,-1,25,remote:Icon_Function/event_003.png,drop_activity_name_1,1,-1,506038002,5
175,activity_drop_jump_3402,704,34,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,509180001,2
176,activity_drop_jump_3402,1311,34,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,509180001,3
177,activity_drop_jump_3402,-1,34,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,509180001,6
178,activity_drop_jump_3402,1116,34,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,509180001,1
179,activity_drop_jump_3403,1000229,34,remote:Icon_Function/Activity_691.png,activity_name_3804,2,1,-1,-1
180,dream_land_desc_9,704,35,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,506035011,2
181,dream_land_desc_9,1311,35,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,506035011,3
182,dream_land_desc_9,-1,35,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,506035011,6
183,dream_land_desc_9,1116,35,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,506035011,1
184,activity_drop_jump_1402,704,36,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,510200701,2
185,activity_drop_jump_1402,1311,36,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,510200701,3
186,activity_drop_jump_1402,-1,36,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,510200701,6
187,activity_drop_jump_1402,1116,36,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,510200701,1
188,activity_drop_jump_1403,1000231,36,remote:Icon_Function/Activity_736.png,activity_name_3971,2,1,-1,-1
189,activity_drop_jump_1401,1000230,36,remote:Icon_Function/Activity_735.png,activity_name_3972,1,1,-1,-1
190,activity_drop_jump_1402,704,37,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,510200701,2
191,activity_drop_jump_1402,1311,37,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,510200701,3
192,activity_drop_jump_1402,-1,37,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,510200701,6
193,activity_drop_jump_1402,1116,37,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,510200701,1
194,activity_drop_jump_1403,1000234,37,remote:Icon_Function/Activity_736.png,activity_name_3971,2,1,-1,-1
195,activity_drop_jump_1401,1000233,37,remote:Icon_Function/Activity_735.png,activity_name_3972,1,1,-1,-1
196,activity_drop_jump_902,704,38,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
197,activity_drop_jump_902,1311,38,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
198,activity_drop_jump_902,-1,38,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
199,activity_drop_jump_902,1116,38,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
200,season_celebration_10337,1000169,38,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
201,activity_drop_jump_902,704,39,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504240039,2
202,activity_drop_jump_902,1311,39,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504240040,3
203,activity_drop_jump_902,-1,39,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504240039,6
204,activity_drop_jump_902,1116,39,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504240039,1
205,season_celebration_10337,1000169,39,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
206,activity_drop_jump_101,704,40,remote:Icon_Function/Activity_160.png,jump_name_701,1,-1,409244901,2
207,activity_drop_jump_101,1311,40,remote:Icon_Function/Activity_156.png,jump_name_1311,2,-1,409244901,3
208,activity_drop_jump_101,-1,40,remote:Icon_Function/func_43.png,UI_carriage_01,3,-1,409244901,6
209,activity_drop_jump_101,1116,40,remote:Icon_Function/Activity_186.png,function_name_116,4,-1,409244901,1
210,activity_drop_jump_102,1000243,40,remote:Icon_Function/Activity_376.png,activity_name_1739,5,1,-1,-1
211,activity_drop_jump_902,704,41,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504243039,2
212,activity_drop_jump_902,1311,41,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504243040,3
213,activity_drop_jump_902,-1,41,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504243039,6
214,activity_drop_jump_902,1116,41,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504243039,1
215,season_celebration_10337,1000169,41,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
216,activity_drop_jump_902,704,42,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504244039,2
217,activity_drop_jump_902,1311,42,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504244040,3
218,activity_drop_jump_902,-1,42,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504244039,6
219,activity_drop_jump_902,1116,42,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504244039,1
220,season_celebration_10337,1000169,42,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
221,activity_drop_jump_902,704,43,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,504245039,2
222,activity_drop_jump_902,1311,43,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,504245040,3
223,activity_drop_jump_902,-1,43,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,504245039,6
224,activity_drop_jump_902,1116,43,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,504245039,1
225,season_celebration_10337,1000169,43,remote:Icon_Function/Activity_602.png,season_celebration_10336,1,-1,-1,99
226,activity_drop_jump_1002,704,44,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,511111111,2
227,activity_drop_jump_1002,1311,44,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,511111111,3
228,activity_drop_jump_1002,-1,44,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,511111111,6
229,activity_drop_jump_1002,1116,44,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,511111111,1
230,activity_drop_jump_1003,1000237,44,remote:Icon_Function/Activity_746.png,activity_name_4133,2,1,-1,-1
231,activity_drop_jump_1009,1000238,44,remote:Icon_Function/Activity_756.png,activity_name_4134,1,1,-1,-1
232,activity_drop_jump_1002,704,45,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,511111111,2
233,activity_drop_jump_1002,1311,45,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,511111111,3
234,activity_drop_jump_1002,-1,45,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,511111111,6
235,activity_drop_jump_1002,1116,45,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,511111111,1
236,activity_drop_jump_1003,1000239,45,remote:Icon_Function/Activity_746.png,activity_name_4133,2,1,-1,-1
237,activity_drop_jump_1009,1000240,45,remote:Icon_Function/Activity_756.png,activity_name_4134,1,1,-1,-1
238,activity_drop_jump_502,704,46,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,512140501,2
239,activity_drop_jump_502,1311,46,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,512140501,3
240,activity_drop_jump_502,-1,46,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,512140501,6
241,activity_drop_jump_502,1116,46,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,512140501,1
242,activity_drop_jump_503,1000256,46,remote:Icon_Function/Activity_815.png,activity_name_4470,2,1,-1,-1
243,activity_drop_jump_503,1000255,46,remote:Icon_Function/Activity_823.png,activity_name_4471,1,1,-1,-1
244,activity_drop_jump_1502,704,47,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,512180001,2
245,activity_drop_jump_1502,1311,47,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,512180001,3
246,activity_drop_jump_1502,-1,47,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,512180001,6
247,activity_drop_jump_1502,1116,47,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,512180001,1
248,activity_drop_jump_502,704,48,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,512140501,2
249,activity_drop_jump_502,1311,48,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,512140501,3
250,activity_drop_jump_502,-1,48,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,512140501,6
251,activity_drop_jump_502,1116,48,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,512140501,1
252,activity_drop_jump_503,1000259,48,remote:Icon_Function/Activity_815.png,activity_name_4470,2,1,-1,-1
253,activity_drop_jump_503,1000258,48,remote:Icon_Function/Activity_823.png,activity_name_4471,1,1,-1,-1
254,activity_drop_jump_1602,704,49,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,601140351,2
255,activity_drop_jump_1602,1311,49,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,601140351,3
256,activity_drop_jump_1602,-1,49,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,601140351,6
257,activity_drop_jump_1602,1116,49,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,601140351,1
